gse_accession,title,geo_url,organism,assay_type,release_date,total_samples,condition_names,num_conditions,usable_comparison_exists,num_usable_comparisons,comparison_description,replicates_by_condition,min_replicates_per_condition,supplementary_file_names,matrix_type_assessment,metadata_sufficiency,inclusion_status,confidence,notes,reason_for_exclusion_or_uncertainty
GSE308174,"Bulk mRNA-seq analysis of mouse skeletal muscle, heart and liver expressing wild-type and mutant H2B",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE308174,"Mus musculus",Expression profiling by high throughput sequencing,2026-03-02,75,"wild-type H2B and mutant H2B across skeletal muscle, heart, and liver",multiple,yes,3,Within each tissue: wild-type vs mutant H2B,unclear from summary,0,GSE308174_Normalized_counts_file_mRNA-seq_heart.tabular.gz; GSE308174_Normalized_counts_file_mRNA-seq_liver.tabular.gz; GSE308174_Normalized_counts_file_mRNA-seq_ske.tabular.gz,unclear,partially_clear,candidate,low,Bulk multi-tissue AAV transduction study with likely tissue-matched contrasts.,Explicit count matrices and exact per-group replication are not named on the series page.
GSE307414,"Bulk mRNA-seq analysis of mouse hematopoietic stem and progenitor cells expressing wild-type and mutant H2B during myeloid and megakaryocyte/erythroid differentiation",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE307414,"Mus musculus",Expression profiling by high throughput sequencing,2026-03-02,15,wild-type H2B and mutant H2B HSPCs during two differentiation programs,multiple,yes,2,Within each differentiation lineage: wild-type vs mutant H2B,unclear from summary,0,GSE307414_Normalized_counts_file_mRNA-seq_HSPCs.tabular.gz,unclear,partially_clear,candidate,low,Differentiation-specific contrasts likely exist.,Series page does not explicitly provide a gene-count matrix or exact replicate structure.
GSE297857,HFD-induced metabolic syndrome is promoted by JNK7b isoform,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE297857,Mus musculus,Expression profiling by high throughput sequencing,2026-02-27,6,WT; Rxra S65A mutant,2,yes,1,Liver under HFD: WT vs Rxra S65A mutant,WT=3; Rxra S65A mutant=3,3,GSE297857_Counts.txt.gz; GSE297857_TPM.txt.gz,raw_counts_confirmed,clear,eligible,high,Simple 2-group bulk liver RNA-seq with explicit counts file and clear sample labels.,
GSE260530,"Distinct Roles for SETα and SETβ in Early Cell Fate Decisions [RNA-Seq]",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE260530,"Mus musculus",Expression profiling by high throughput sequencing,2026-02-18,91,WT ESCs; SETalpha KO; SETbeta KO; addback/overexpression conditions,multiple,yes,2,At minimum: WT vs SETalpha KO and WT vs SETbeta KO,unclear from series summary,0,GSE260530_RAW.tar,unclear,partially_clear,candidate,low,Series summary indicates WT-versus-isoform-specific knockout comparisons in ESCs.,Replication and explicit count-matrix availability are not clear from the series page.
GSE298679,"Transcriptomic Profiling of Ferroptosis in Enteric Neurons: Bulk RNA-Seq of IM-FEN Cells Treated with Palmitate",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE298679,"Mus musculus",Expression profiling by high throughput sequencing,2026-02-17,12,vehicle-treated IM-FEN cells; palmitate-treated IM-FEN cells,2,yes,1,IM-FEN enteric neurons: vehicle vs palmitate,6 per group,6,GSE298679_PA_treatmentvsPA_control_deg_processed_file.xlsx,not_raw_counts,clear,exclude,high,Treatment comparison and replication are strong.,Series description states that the processed supplement is a normalized gene-expression matrix.
GSE301801,"Bulk RNA-seq analysis of WT C57BL/6 mise treated with Control, Choleste-help normal lot, toxic lot, and Puberulic acid",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE301801,"Mus musculus",Expression profiling by high throughput sequencing,2026-02-15,20,vehicle; Choleste-Help normal lot; Choleste-Help toxic lot; puberulic acid,4,yes,3,Kidney tissue: vehicle vs each treatment group,unclear from series summary,0,GSE301801_gene_counts.txt.gz,unclear,partially_clear,candidate,low,Control and three treatment arms are clearly described.,Replication and explicit count-matrix availability are not clear from the series page.
GSE300143,Bulk RNA-seq profiling of mouse livers with Themis ablation under MASH diet feeding condition,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE300143,Mus musculus,Expression profiling by high throughput sequencing,2026-02-10,6,WT MASH liver; Themis KO MASH liver,2,yes,1,Liver under MASH diet: WT vs whole-body Themis knockout,WT=3; KO=3,3,GSE300143_gene_count_table.txt.gz,raw_counts_confirmed,clear,eligible,high,Clear two-group liver bulk RNA-seq with explicit gene-count table.,
GSE317909,"TOX drives TH1 CD4+ T cell effector function, anti-tumor immunity, and pathogenicity in autoimmune diseases [RNA-Seq]",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE317909,"Mus musculus",Expression profiling by high throughput sequencing,2026-02-02,10,TOX WT CD4 T cells; TOX KO CD4 T cells,2,yes,1,Tumor-draining lymph node CD4 T cells: TOX WT vs TOX KO,WT=4; KO=6,4,GSE317909_RAW.tar,unclear,clear,candidate,medium,Sorted CD4 T-cell comparison is simple and replicated.,The GEO page does not explicitly list a gene-level count matrix filename.
GSE223114,"Sex differences in Yap1 oncogene function in immune evasion [EndPoint_Bulk RNA-seq]",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE223114,"Mus musculus",Expression profiling by high throughput sequencing,2026-02-02,12,SG endpoint; Yap1-rescued endpoint,2,yes,1,Endpoint tumor comparison between SG and Yap1-rescued models,unclear,0,GSE223114_endpoint-allYSGrvsSG.log2CPM.csv.gz,not_raw_counts,partially_clear,exclude,high,Bulk endpoint comparison appears usable by design.,FTP listing exposes a log2CPM matrix rather than raw counts.
GSE223113,"Sex differences in Yap1 oncogene function in immune evasion [P8_Bulk RNA-seq]",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE223113,"Mus musculus",Expression profiling by high throughput sequencing,2026-02-02,9,SG; YSGnr; YSGr at P8/P9,3,yes,2,"P8/P9 bulk comparisons among SG, non-rescued, and rescued models",unclear,0,GSE223113_AllP8_BulkRNAseq.log2CPM.csv.gz,unclear,partially_clear,candidate,low,Developmental bulk comparison among three genotypes/conditions.,Raw-count status is not explicit from the available series information.
GSE200283,"Bulk RNA-seq of mice synovium",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE200283,"Mus musculus",Expression profiling by high throughput sequencing,2026-02-02,32,control; MMS D3; MMS D7; MMS D14; MMS D28; recovery groups across synovium and cartilage,multiple,yes,4,"Within tissue, control vs MMS timepoints are likely usable",most groups appear replicated,2,GSE200283_cartilage.csv.gz; GSE200283_synovium.csv.gz,unclear,partially_clear,candidate,medium,Series spans synovium and cartilage across model timepoints.,CSV supplements do not explicitly establish raw-count status from the series page alone.
GSE313080,"microRNA-25 drives initial resistance to immune checkpoint therapy by repressing innate and humoral immunity via Syndecan3",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE313080,"Mus musculus",Non-coding RNA profiling by high throughput sequencing; Expression profiling by high throughput sequencing,2026-02-01,51,refer to subseries,multiple,no,0,Superseries; subseries-specific comparisons required,not summarized at superseries level,0,GSE313080_RAW.tar,unclear,ambiguous,exclude,high,Superseries combines ncRNA and RNA-seq content.,Study is too complex at the superseries level to identify one clean bulk pairwise comparison without subseries review.
GSE313005,"microRNA-25 drives initial resistance to immune checkpoint therapy by repressing innate and humoral immunity via Syndecan3 [single_clone_RNA_seq_B16]",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE313005,"Mus musculus",Expression profiling by high throughput sequencing,2026-02-01,15,WT B16; pooled miR-25 KO; single-clone miR-25 KO,3,yes,1,WT B16 vs miR-25 KO clone(s),unclear from series summary,0,GSE313005_RAW.tar,unclear,partially_clear,candidate,low,Series likely contains usable WT-versus-KO contrasts.,Clone structure and explicit count-matrix availability need manual confirmation.
GSE313003,"microRNA-25 drives initial resistance to immune checkpoint therapy by repressing innate and humoral immunity via Syndecan3 [In_vitro_RNA_seq_B16]",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE313003,"Mus musculus",Expression profiling by high throughput sequencing,2026-02-01,10,IFN-g treated B16 conditions,multiple,yes,1,Transcriptomic response to IFN-g treatment in B16 cells,unclear from series summary,0,GSE313003_RAW.tar,unclear,ambiguous,candidate,low,In vitro treatment design is apparent from summary.,Control mapping and count-matrix availability are not explicit on the series page.
GSE305800,"Murine models for triple-negative breast cancer with differential responsiveness to immunotherapy",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE305800,"Mus musculus",Expression profiling by high throughput sequencing,2026-01-30,10,MM001i cultured; MM001i tumor; MM008i cultured; MM008i tumor,4,yes,2,Within each TNBC model: cultured cells vs mammary tumors,cultured=2/model; tumors=3/model,2,GSE305800_RAW.tar,unclear,clear,candidate,medium,Replication and grouping are described clearly for two TNBC models.,No explicit gene-count matrix filename is listed on the series page.
GSE316798,"Effects of rocking during sleep on the bulk transcriptome of mouse cerebral cortex.",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE316798,"Mus musculus",Expression profiling by high throughput sequencing,2026-01-29,8,sleep; sleep-enhanced,2,yes,1,Motor cortex: sleep vs sleep-enhanced mice,4 per group,4,GSE316798_RAW.tar,unclear,clear,candidate,medium,Simple bulk cortex comparison with balanced replication.,No explicit gene-count matrix filename is listed on the series page.
GSE275794,"Tachykinin signaling defines distinct populations of glia in the enteric nervous system [Bulk RNA-seq]",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE275794,"Mus musculus",Expression profiling by high throughput sequencing,2026-01-28,19,GFP+ and GFP- cells from mucosa and muscle,4,no,0,Cell-population atlas without a perturbation baseline,unclear,0,GSE275794_countsData_19_samples.csv.gz,unclear,partially_clear,exclude,high,Enteric glia population-comparison study.,No clear control-versus-experimental perturbation design.
GSE315617,"Bulk RNA Sequencing of MCMV-Specific M45 Tetramer-Positive CD8⁺ T Cells from Wild-Type and  B cell-deficient JHT mice",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE315617,"Mus musculus",Expression profiling by high throughput sequencing,2026-01-18,6,wild-type M45+ CD8 T cells; JHT M45+ CD8 T cells,2,yes,1,MCMV-specific CD8 T cells: WT vs B cell-deficient JHT mice,3 per group,3,GSE315617_WT_vs._JHT_subexperiment.xlsx,unclear,clear,candidate,medium,Sorted antigen-specific CD8 T-cell comparison is clear and balanced.,The series page does not explicitly name a gene-level count matrix.
GSE316220,"Bulk RNA-seq of multi-tissue transcriptomes from control and DHEA-treated mice (ovary, uterus, thymus, brain, heart, intestine, kidney, liver and spleen)",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE316220,"Mus musculus",Expression profiling by high throughput sequencing,2026-01-16,20,control vs DHEA-treated across nine tissues,multiple,yes,9,Within each tissue: control vs DHEA-treated,unclear from summary,0,GSE316220_RNAseq_FPKM_data_filter_NA.csv.gz; GSE316220_RNAseq_log2fold.csv.gz,not_raw_counts,partially_clear,exclude,high,Multi-tissue DHEA treatment study.,FTP listing exposes FPKM and log2-fold tables rather than raw counts.
GSE315991,"Transcriptomics Analysis of bulk RNA from liver tissues of male mice treated with high-fat diet and formoterol",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE315991,"Mus musculus",Expression profiling by high throughput sequencing,2026-01-15,9,vehicle; formoterol,2,yes,1,Male liver tissue: vehicle vs formoterol,vehicle=4; formoterol=5,4,GSE315991_gene_count.txt.gz,unclear,clear,candidate,medium,Straightforward treatment-versus-control liver study with adequate replication.,No explicit count-matrix filename is listed on the series page.
GSE297794,"Transcriptomic analysis of chemotherapy-associated oropharyngeal candidiasis reveals a novel role of indigenous mucosal bacteria in pathogenesis",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE297794,"Mus musculus",Expression profiling by high throughput sequencing,2025-12-30,6,5FU+Candida; 5FU+Candida+antibiotics,2,yes,1,Chemotherapy-associated candidiasis: with vs without antibiotics,3 per group,3,GSE297794_RAW.tar,unclear,partially_clear,candidate,medium,Simple tongue-tissue contrast with balanced replication.,The series page does not explicitly name a gene-level count matrix.
GSE297245,Prenatal and postnatal effects of gestational immune activation on synaptic and neurodevelopmental pathways via epigenetic mechanisms (RNA-seq),https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE297245,Mus musculus,Expression profiling by high throughput sequencing,2025-12-19,84,Groups A-G defined by prenatal/postnatal MIA and cross-fostering state,7,yes,3,"Potentially usable contrasts include Group A vs B, A vs C, and A vs D",6 mice per group but each mouse has 2 RNA replicates,6,GSE297245_RAW.tar,unclear,partially_clear,candidate,low,Group definitions are spelled out on the page.,Control mapping is not simple and technical-versus-biological replicate handling needs manual review.
GSE269664,"Heterobifunctional proteomimetic polymers for targeted degradation of MYC and KRAS",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE269664,"Homo sapiens",Expression profiling by high throughput sequencing,2025-12-01,33,human cell line treatments,multiple,no,0,Not applicable,not applicable,0,GSE269664_RAW.tar; GSE269664_htseq.all.counts.txt.gz,unclear,clear,exclude,high,Series is dominated by human cell-line experiments.,Non-mouse organism.
GSE311564,A reduced TBX5-dependent gene regulatory network links atrial fibrillation and heart failure [RNA-seq: Tbx5_LV_KO],https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE311564,Mus musculus,Expression profiling by high throughput sequencing,2025-11-30,6,Control left ventricle; Tbx5 KO left ventricle,2,yes,1,Left ventricle: control vs Tbx5 KO,Control=3; Tbx5 KO=3,3,GSE311564_RAW.tar,unclear,clear,candidate,medium,Bulk RNA-seq subseries with straightforward grouping and replication.,No explicit gene-level count matrix is listed on the series page.
GSE305888,Effect of Aiolos on virtual memory T cell differentiation and function,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE305888,Mus musculus,Expression profiling by high throughput sequencing; Genome binding/occupancy profiling by high throughput sequencing,2025-11-10,18,WT TVM; Aiolos KO TVM; Naive WT; WT; Aiolos KO,5,yes,2,WT TVM vs Aiolos KO TVM; WT vs Aiolos KO,WT TVM=4; Aiolos KO TVM=4; Naive WT=4; WT=3; Aiolos KO=3,3,GSE305888_RAW.tar,unclear,clear,candidate,medium,RNA-seq samples are plainly labeled.,Series page does not explicitly name a gene-level count matrix.
GSE292505,Radon Exposure Delays the Development of Skin Lesions in a Mouse Model of Psoriasis,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE292505,Mus musculus,Expression profiling by high throughput sequencing,2025-11-04,8,Sham skin; radon-exposed skin,2,yes,1,Psoriatic skin: sham vs radon exposure,Sham=4; radon=4,4,GSE292505_merged_counts.tsv.gz; GSE292505_RAW.tar; filelist.txt,raw_counts_confirmed,clear,eligible,high,Simple two-group skin bulk RNA-seq with merged count matrix and balanced replication.,
GSE291447,Targeting CD11b+ regulatory B cells via RAS/RAF/PI3K pathway inhibition augments response to immune checkpoint blockade or CD40 agonism in metastatic melanoma,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE291447,Mus musculus,Expression profiling by high throughput sequencing,2025-10-23,60,"Multiple CD40-control and CD40-OE tumor treatment groups including Vehicle+IgG, Vehicle+PD1, Vehicle+aCD40, aCD40+PD1, and RGS+IgG",10,yes,4,"At minimum, within each tumor background: Vehicle+IgG vs Vehicle+PD1; Vehicle+IgG vs Vehicle+aCD40; Vehicle+IgG vs RGS+IgG",Each treatment group=3 by design,3,GSE291447_RNAseq_mouse.counts.gz; GSE291447_RNAseq_mouse.proteincoding.counts.gz; GSE291447_RAW.tar; filelist.txt,raw_counts_confirmed,clear,eligible,medium,Complex but well-annotated bulk tumor RNA-seq with explicit mouse count matrices and replicated treatment groups.,
GSE287677,Transcriptome profiling of starved Actr3 KO mIMCD3 cells,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE287677,Mus musculus,Expression profiling by high throughput sequencing,2025-10-16,12,Actr3 control; Actr3 KO; Actr3-Ift88 dKO; Actr3 KO + ciliobrevin D,4,yes,3,At minimum: control vs Actr3 KO; control vs dKO; Actr3 KO vs Actr3 KO + ciliobrevin D,control=3; Actr3 KO=3; dKO=3; Actr3 KO + CB=3,3,GSE287677_Normalized_counts_file.tabular.txt.gz,not_raw_counts,clear,exclude,high,Design and replication are usable.,Only a normalized counts file is explicitly provided.
GSE308485,"Prostaglandin D2 Synthase: A novel Player in the Pathological Signaling Mechanism of the Aldosterone–Mineralocorticoid Receptor Pathway in the Heart",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE308485,"Mus musculus",Expression profiling by high throughput sequencing,2025-10-08,6,AAV9-Empty control heart; AAV9-MR + aldosterone heart,2,yes,1,Heart tissue: empty-vector control vs MR overexpression plus aldosterone,3 per group,3,GSE308485_RAW.tar,unclear,clear,candidate,medium,Straightforward two-group heart-tissue design with balanced replication.,No explicit gene-count matrix is listed on the series page.
GSE291154,Effect of pressure-overload on cardiac endothelial cells in Balb/c mice,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE291154,Mus musculus,Expression profiling by high throughput sequencing,2025-09-30,3,Sham heart; TAC heart,2,no,0,Sham vs TAC is underpowered on the series page,Sham=2; TAC=1,1,GSE291154_Balb_scRNAseq_ref_README.txt; GSE291154_RAW.tar; GSE291154_all_LEC_barcodes.csv.gz; GSE291154_expression_data_value.xlsx,unclear,clear,exclude,high,Condition labels are obvious.,Series is single-cell and has only one TAC sample.
GSE302641,"Low-input unstranded RNA sequencing on FACS isolated tdTomato positive cells from the sternocleidomastoid muscles of aP2-Cre;R26tdTomato and Cdh5-Cre;R26tdTomato animals",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE302641,"Mus musculus",Expression profiling by high throughput sequencing,2025-09-22,6,aP2-Cre tdTomato+ cells; Cdh5-Cre tdTomato+ cells,2,no,0,Lineage-comparison study without a baseline perturbation control,unclear,0,GSE302641_RAW.tar,unclear,partially_clear,exclude,high,Cell-identity comparison between two reporter lines.,No clear control-versus-experimental perturbation design.
GSE302271,"Plasmacytoid dendritic cells are dispensable or detrimental in murine systemic or respiratory viral infections [RNA-Seq 2]",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE302271,"Mus musculus",Expression profiling by high throughput sequencing,2025-09-19,22,"control lungs and pDC-less lungs at D0, D3, D6 after IAV infection",6,yes,3,Within each timepoint: control vs pDC-less lungs,D0=3/group; D3=4/group; D6=4/group,3,GSE302271_FeatureCounts_Influenza.counts.gz,raw_counts_confirmed,partially_clear,candidate,medium,FeatureCounts matrix is available and time-matched contrasts are described.,Sample-title mapping to exact groups is not explicit on the main series page.
GSE231919,"Rhabdomyosarcoma transformation dictated by presence of primary cilia and hedgehog signaling in endothelial progenitor cells",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE231919,"Mus musculus",Expression profiling by high throughput sequencing,2025-09-19,39,refer to subseries,multiple,no,0,Superseries; direct pairwise comparison not resolved at series level,unclear,0,GSE231919_RAW.tar,unclear,ambiguous,exclude,high,Transformation study spans multiple components.,Series is too complex at the top level to identify one clean pairwise bulk comparison without subseries review.
GSE277479,"Diet-induced dyslipidemia leads to enhanced IFN-g production by mycolic acid-specific T cells",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE277479,"Mus musculus",Expression profiling by high throughput sequencing,2025-08-13,8,normal chow; high-fat diet,2,yes,1,Activated mycolic-acid-specific T cells: NC vs HFD,4 per group,4,GSE277479_Activated_NC_vs_Activated_HFD_Differential_Expression.csv.gz; GSE277479_RAW.tar,not_raw_counts,clear,exclude,high,Diet groups and replication are clear.,"FTP listing exposes only a differential-expression CSV, not a raw-count matrix."
GSE282280,DNA methylation-sensitive transcription factors and bivalency orchestrate transposon expression in the absence of DNA methylation,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE282280,Mus musculus,Genome binding/occupancy profiling by high throughput sequencing; Expression profiling by high throughput sequencing,2025-08-08,93,Spg WT; Spg Dnmt3CKO/KO; Spc WT; Spc Dnmt3CKO/KO; germ WT; germ Dnmt3CKO/KO; germ Nrf1KO/KO; germ double mutant,8,yes,4,At minimum: Spg WT vs Dnmt3CKO/KO; Spc WT vs Dnmt3CKO/KO; germ WT vs Dnmt3CKO/KO; germ WT vs Nrf1KO/KO,Spg WT=3; Spg Dnmt3CKO/KO=3; Spc WT=4; Spc Dnmt3CKO/KO=4; germ WT=3; germ Dnmt3CKO/KO=3; germ Nrf1KO/KO=3; germ double mutant=3,3,GSE282280_RAW.tar,unclear,partially_clear,candidate,medium,Main page exposes clearly replicated RNA comparisons.,Only a raw tarball is listed at series level; explicit gene-level counts are not named.
GSE303829,"An IFN/STAT1/CYBB Axis Defines Protective Plasmacytoid DC to Neutrophil Crosstalk in Aspergillus fumigatus Infected mice",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE303829,"Mus musculus",Genome binding/occupancy profiling by high throughput sequencing; Expression profiling by high throughput sequencing; Other,2025-07-29,37,multiple infected and naive immune-cell populations,multiple,yes,multiple,Likely genotype or infection-state comparisons within sorted pDC/neutrophil compartments,unclear from superseries summary,0,GSE303829_RAW.tar,unclear,ambiguous,candidate,low,Potentially relevant RNA-seq subseries exists within a larger multi-assay study.,Superseries structure prevents a clean series-level call without subseries review.
GSE264583,"Non-cell autonomous tumor promotion in DICER1 cancer predisposition",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE264583,"Homo sapiens",Expression profiling by high throughput sequencing; Expression profiling by array,2025-07-29,18,mixed human and mouse components,multiple,no,0,Not applicable,not applicable,0,GSE264583_RAW.tar,unclear,clear,exclude,high,Contains non-mouse and array content.,Non-mouse/mixed-organism study and mixed assay types.
GSE280164,"An IFN/STAT1/CYBB Axis Defines Protective Plasmacytoid DC to Neutrophil Crosstalk in Aspergillus fumigatus Infected mice [RNA-seq]",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE280164,"Mus musculus",Expression profiling by high throughput sequencing,2025-07-17,24,lung pDCs and neutrophils from naive and infected mice across genotypes,multiple,yes,2,"Within each cell type or infection state, genotype-matched contrasts likely exist",unclear from summary,0,GSE280164_RAW.tar,unclear,partially_clear,candidate,low,Sorted-cell bulk RNA-seq with likely usable contrasts.,Exact grouping and count-matrix availability need sample-level review.
GSE292289,H3K79 methylation and H3K36 trimethylation synergistically regulate gene expression in pluripotent stem cells,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE292289,Mus musculus,Expression profiling by high throughput sequencing; Genome binding/occupancy profiling by high throughput sequencing,2025-07-04,94,WT; DOT1LCI; SETD2CI; DCI; WT neural day21; DCI neural day21; DCI DMSO; DCI VP; WT serumLIF; DOT1LCI serumLIF; SETD2CI serumLIF; DCI serumLIF,12,yes,4,At minimum: WT vs DOT1LCI; WT vs SETD2CI; WT vs DCI; WT neural day21 vs DCI neural day21,WT=3; DOT1LCI=3; SETD2CI=3; DCI=3; WT neural day21=3; DCI neural day21=3; DCI drug subgroups=2,2,GSE292289_RAW.tar,unclear,partially_clear,candidate,medium,RNA samples are clearly labeled on the SuperSeries page.,Only a raw tarball is listed at series level; explicit gene-level count matrix is not named.
GSE292806,"NOTCH2 disrupts the synovial fibroblast identity and the inflammatory response of epiphyseal chondrocytes",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE292806,"Mus musculus",Expression profiling by high throughput sequencing,2025-06-25,15,wild-type chondrocytes; Notch2 experimental chondrocytes; NICD2 experimental chondrocytes,3,yes,2,WT vs Notch2 perturbation contrasts in chondrocytes,WT groups=3-4; experimental groups=4,3,GSE292806_RAW.tar,unclear,partially_clear,candidate,medium,Chondrocyte perturbation design and replication appear usable.,No explicit gene-count matrix filename is listed.
GSE283376,"Integrating Reproductive States and Social Cues in the control of Sociosexual Behaviors",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE283376,"Mus musculus",Expression profiling by high throughput sequencing,2025-05-20,38,"multiple sex, estrous-state, and TRAP-seq conditions",multiple,no,0,Highly multi-factorial TRAP-seq design,variable,0,GSE283376_RAW.tar,unclear,ambiguous,exclude,high,Neural TRAP-seq study with multiple biological axes.,Study design is too complex to identify one clean bulk pairwise comparison from the series page.
GSE256407,"The effect of acute knockout of Nr2e3 on mouse photoreceptor cells",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE256407,"Mus musculus",Expression profiling by high throughput sequencing,2025-04-22,6,Nr2e3 KO photoreceptors; non-targeting control photoreceptors,2,yes,1,Acute Nr2e3 knockout vs control photoreceptors,3 per group,3,GSE256407_DESeq2_AcuteNr2e2KOvsControl.xlsx; GSE256407_RAW.tar,not_raw_counts,clear,exclude,high,Knockout-versus-control design is clear and balanced.,FTP listing exposes a DESeq2 results workbook rather than a raw-count matrix.
GSE262799,"UUO-rUUO single population RNA seq, Denby lab 2019",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE262799,Mus musculus,Expression profiling by high throughput sequencing,2025-03-27,46,Sham; UUO; RUUO across LTL+ F4/80+ PDGFRB+ CD31+ cell populations,3,yes,8,Within each cell type: Sham vs UUO and Sham vs RUUO,Sham=4; UUO=4; RUUO=4 per cell type,4,GSE262799_FPKM_table_ALL2.csv.gz,not_raw_counts,clear,exclude,high,Bulk sorted-population RNA-seq with good replication.,Listed processed matrix is FPKM.
GSE281745,Activated T cells break tumor immunosuppression by macrophage re-education,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE281745,Mus musculus,Expression profiling by high throughput sequencing,2025-03-10,6,Control TAMs; Hpgds KO TAMs,2,yes,1,Tumor-associated macrophages: control vs Hpgds KO,Control=3; Hpgds KO=3,3,GSE281745_genecounts_s2.counts.counts.gz,raw_counts_confirmed,clear,eligible,high,Two-group TAM bulk RNA-seq with explicit gene-count matrix.,
GSE284251,"Atherosclerotic Plaque Macrophages Drive Abdominal Aortic Aneurysm Formation [bulkRNA-Seq]",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE284251,"Mus musculus",Expression profiling by high throughput sequencing,2025-03-06,13,room air abdominal aorta; cigarette-smoke abdominal aorta,2,yes,1,Abdominal aortas: room air vs cigarette smoke exposure,room air=5; smoke=8,5,GSE284251_RAW.tar,unclear,clear,candidate,medium,Exposure comparison is simple and strongly replicated.,No explicit gene-count matrix is listed on the series page.
GSE282895,A functional single cell metabolic survey identifies Elovl1 as a target to enhance CD8+ T cell fitness in solid tumors. [in vitro],https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE282895,Mus musculus,Expression profiling by high throughput sequencing,2025-02-04,8,Control OT-I T cells; Elovl1 KO OT-I T cells,2,yes,1,Tumor-infiltrating OT-I T cells: control vs Elovl1 KO,Control=4; Elovl1 KO=4,4,GSE282895_combined_genecounts_s2.counts.counts.gz,raw_counts_confirmed,clear,eligible,high,Explicit gene-count matrix with balanced control-versus-knockout comparison.,
GSE224704,Bulk transcriptomic profiling of dermal macrophage subtypes,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE224704,Mus musculus,Expression profiling by high throughput sequencing,2024-12-25,15,S1; S2_5; S3 macrophage subtypes,3,no,0,No clear baseline/control condition is stated,S1=5; S2_5=5; S3=5,5,GSE224704_RAW.tar,unclear,clear,exclude,high,Bulk RNA-seq and paired sampling are clear.,No clear control-versus-experimental baseline.
